,,,Households in Rent Stabilized Units,,,,,,,,3+ Maintenance Deficiencies,,,,,,
SBA,PUMA,CD Name,N,SE,CV,"MOE
(95% CI)",Percent,Percent SE,"Percent MOE
(95% CI)",,N,SE,CV,"MOE
(95% CI)",Percent,Percent SE,"Percent MOE
(95% CI)"
101,3710,"BX01 and BX02: Mott Haven, Melrose, Port Morris; Hunts Point, Longwood ","21,910","3,230",15,"6,429",44.7%,5.9%,11.7%,,"10,739","1,851",17,"3,684",23.7%,3.9%,7.8%
102,3705,"BX03 and BX06: Melrose, Morrisania, Claremont, Crotona Park East;
East Tremont, Bathgate, Belmont, West Farms ","22,301","3,099",14,"6,168",40.9%,5.2%,10.4%,,"10,059","1,490",15,"2,966",21.2%,3.4%,6.7%
103,3708,"BX04: Highbridge, Concourse ","37,623","2,276",6,"4,529",79.3%,3.9%,7.7%,,"10,187","1,569",15,"3,123",25.9%,3.7%,7.3%
104,3707,"BX05: Morris Heights, University Heights, Fordham, Mt. Hope ","32,349","2,371",7,"4,720",72.9%,5.3%,10.6%,,"13,372","1,774",13,"3,532",34.0%,4.3%,8.5%
105,3706,"BX07: Kingsbridge Heights, Bedford Park, Fordham, University Heights ","39,766","2,602",7,"5,180",81.2%,4.3%,8.5%,,"12,897","1,732",13,"3,447",29.0%,3.6%,7.2%
106,3701,"BX08: Kingsbridge, Riverdale, Marble Hill, Fieldston ","22,808","2,202",10,"4,382",51.4%,4.6%,9.1%,,"7,640","1,717",22,"3,418",20.5%,4.2%,8.4%
107,3709,"BX09: Soundview, Castle Hill, Union Port, Parkchester ","20,623","2,639",13,"5,254",32.3%,4.0%,7.9%,,"8,772","1,497",17,"2,979",15.3%,2.5%,5.0%
108,3703,"BX10: Throgs Neck, Pelham Bay, Co-op City, Westchester Square, City Island ","4,271","1,580",37,"3,145",9.2%,3.3%,6.6%,,"2,838",898,32,"1,787",6.7%,2.1%,4.2%
109,3704,"BX11: Morris Park, Pelham Parkway, Bronxdale, Van Nest, Laconia ","14,552","2,322",16,"4,622",33.1%,4.7%,9.4%,,"7,404","1,333",18,"2,654",19.5%,3.2%,6.3%
110,3702,"BX12: Williamsbridge, Baychester, Woodlawn, Wakefield, Eastchester ","13,227","2,273",17,"4,524",30.9%,4.8%,9.5%,,"7,247","1,524",21,"3,033",18.9%,4.1%,8.1%
201,4001,"BK01: Greenpoint, Williamsburg ","22,531","3,002",13,"5,975",35.2%,4.3%,8.5%,,"4,648","1,143",25,"2,274",9.2%,2.2%,4.4%
202,4004,"BK02: Downtown Brooklyn, Fort Greene, Brooklyn Heights, Boerum Hill ","8,176","1,375",17,"2,737",14.6%,2.7%,5.3%,,"3,704","1,061",29,"2,111",7.8%,2.3%,4.5%
203,4003,"BK03: Bedford Stuyvesant, Tompkins Park North, Stuyvesant Heights ","15,536","2,527",16,"5,030",30.4%,5.0%,9.9%,,"10,116","1,546",15,"3,077",23.0%,3.4%,6.7%
204,4002,BK04: Bushwick ,"10,706","2,019",19,"4,018",25.6%,4.8%,9.6%,,"5,296","1,151",22,"2,291",14.6%,3.1%,6.1%
205,4008,"BK05: East New York, New Lots, City Line, Starrett City ","4,588","1,484",32,"2,954",8.3%,2.7%,5.4%,,"8,369","1,428",17,"2,842",17.8%,3.1%,6.2%
206,4005,"BK06: Red Hook, Park Slope, Gowanus, Carroll Gardens, Cobble Hill ","6,883","1,635",24,"3,254",14.7%,3.4%,6.7%,,"2,210",732,33,"1,456",5.5%,1.8%,3.6%
207,4012,"BK07: Sunset Park, Windsor Terrace ","11,715","1,707",15,"3,398",28.9%,4.3%,8.7%,,"1,952",879,45,"1,750",5.5%,2.5%,5.0%
208,4006,"BK08: Crown Heights, Prospect Heights, Weeksville ","18,703","2,397",13,"4,772",39.8%,5.0%,10.0%,,"10,919","1,602",15,"3,188",27.1%,3.7%,7.5%
209,4011,"BK09: Crown Heights South, Prospect Lefferts Gardens, Wingate ","28,876","2,318",8,"4,615",68.7%,4.5%,8.9%,,"7,557","1,477",20,"2,940",20.3%,3.7%,7.4%
210,4013,"BK10: Bay Ridge, Dyker Heights, Fort Hamilton ","18,132","2,156",12,"4,291",35.1%,4.2%,8.3%,,"2,384",642,27,"1,278",5.4%,1.4%,2.7%
211,4017,"BK11: Bensonhurst, Mapleton, Bath Beach, Gravesend ","22,228","2,946",13,"5,864",30.6%,4.1%,8.1%,,"3,297",784,24,"1,561",5.0%,1.2%,2.4%
