facdb_level,facdb_agencyname_revised,facdb_agencyname,facdb_agencyabbrev,cape_agencycode,cape_agencyacronym,cape_agency
City,City University of New York,City University of New York,CUNY,42,CUNY,City University of New York
City,NYC Administration for Childrens Services,New York City Administration for Childrens Services,NYCACS,68,ACS,Administration for Childrens Services
City,NYC Board of Elections,New York City Board of Elections,NYCBOE,3,BOE,Board of Elections
City,NYC Board of Standards and Appeals,New York City Board of Standards and Appeals,NYCBSA,59,BSA,Board of Standards and Appeals
City,NYC Borough President - Bronx,New York City Borough President - Bronx,NYCBP-BX,11,BP-BX,Borough President - Bronx
City,NYC Borough President - Brooklyn,New York City Borough President - Brooklyn,NYCBP-BK,12,BP-BK,Borough President - Brooklyn
City,NYC Borough President - Manhattan,New York City Borough President - Manhattan,NYCBP-MN,10,BP-MN,Borough President - Manhattan
City,NYC Borough President - Queens,New York City Borough President - Queens,NYCBP-QN,13,BP-QN,Borough President - Queens
City,NYC Borough President - Staten Island,New York City Borough President - Staten Island,NYCBP-SI,14,BP-SI,Borough President - Staten Island
City,NYC Business Integrity Commission,New York City Business Integrity Commission,NYCBIC,831,BIC,Business Integrity Commission
City,NYC Campaign Finance Board,New York City Campaign Finance Board,NYCCFB,4,CFB,Campaign Finance Board
City,NYC Center for Economic Opportunity,New York City Center for Economic Opportunity,NYCCEO,,CEO,Center for Economic Opportunity
City,NYC Civil Service Commission,New York City Civil Service Commission,NYCCSC,134,CSC,Civil Service Commission
City,NYC Civilian Complaint Review Board,New York City Civilian Complaint Review Board,NYCCCRB,54,CCRB,Civilian Complaint Review Board
City,NYC Commission on Human Rights,New York City Commission on Human Rights,NYCCCHR,226,CCHR,Commission on Human Rights
City,NYC Manhattan Community Board 2,New York City Community Board 102,NYCCB102,441,CB102,Community Board 102
City,NYC Manhattan Community Board 3,New York City Community Board 103,NYCCB103,441,CB103,Community Board 103
City,NYC Manhattan Community Board 4,New York City Community Board 104,NYCCB104,441,CB104,Community Board 104
City,NYC Manhattan Community Board 5,New York City Community Board 105,NYCCB105,441,CB105,Community Board 105
City,NYC Manhattan Community Board 6,New York City Community Board 106,NYCCB106,441,CB106,Community Board 106
City,NYC Manhattan Community Board 7,New York City Community Board 107,NYCCB107,441,CB107,Community Board 107
City,NYC Manhattan Community Board 8,New York City Community Board 108,NYCCB108,441,CB108,Community Board 108
City,NYC Manhattan Community Board 9,New York City Community Board 109,NYCCB109,441,CB109,Community Board 109
